//踊り子,,,,,
#DANCER,,,,,
,,,,,
//1ループあたりの拍数（4分音符）,,,,,
#LOOPBEAT,9,,,,
,,,,,
//動作タイプ,（0:通常 1:出現 2:退去） ,フレーム間の描画位置の補間（0:補間なし 1:線形補間）,,,
#MOVETYPE,0,1,,,
//画像,ファイル名,横マス数,縦マス数,x,y
#IMAGE,1.png,1,1,,
#FRAME,,0,,,
#IMAGE,2.png,1,1,,
#FRAME,,0,,,
#IMAGE,3.png,1,1,,
#FRAME,,0,,,
#IMAGE,4.png,1,1,,
#FRAME,,0,,,
#IMAGE,5.png,1,1,,
#FRAME,,0,,,
#IMAGE,6.png,1,1,,
#FRAME,,0,,,
#IMAGE,7.png,1,1,,
#FRAME,,0,,,
#IMAGE,8.png,1,1,,
#FRAME,,0,,,
#IMAGE,9.png,1,1,,
#FRAME,,0,,,
#IMAGE,10.png,1,1,,
#FRAME,,0,,,
#IMAGE,11.png,1,1,,
#FRAME,,0,,,
#IMAGE,12.png,1,1,,
#FRAME,,0,,,
#IMAGE,13.png,1,1,,
#FRAME,,0,,,
#IMAGE,14.png,1,1,,
#FRAME,,0,,,
#IMAGE,15.png,1,1,,
#FRAME,,0,,,
#IMAGE,16.png,1,1,,
#FRAME,,0,,,
#IMAGE,17.png,1,1,,
#FRAME,,0,,,
#IMAGE,18.png,1,1,,
#FRAME,,0,,,
#IMAGE,19.png,1,1,,
#FRAME,,0,,,
#IMAGE,20.png,1,1,,
#FRAME,,0,,,
#IMAGE,21.png,1,1,,
#FRAME,,0,,,
#IMAGE,22.png,1,1,,
#FRAME,,0,,,
#IMAGE,23.png,1,1,,
#FRAME,,0,,,
#IMAGE,24.png,1,1,,
#FRAME,,0,,,
#IMAGE,25.png,1,1,,
#FRAME,,0,,,
#IMAGE,26.png,1,1,,
#FRAME,,0,,,
#IMAGE,27.png,1,1,,
#FRAME,,0,,,
#IMAGE,28.png,1,1,,
#FRAME,,0,,,
#IMAGE,29.png,1,1,,
#FRAME,,0,,,
#IMAGE,30.png,1,1,,
#FRAME,,0,,,
#IMAGE,31.png,1,1,,
#FRAME,,0,,,
#IMAGE,32.png,1,1,,
#FRAME,,0,,,
#IMAGE,33.png,1,1,,
#FRAME,,0,,,
#IMAGE,34.png,1,1,,
#FRAME,,0,,,
#IMAGE,35.png,1,1,,
#FRAME,,0,,,
#IMAGE,36.png,1,1,,
#FRAME,,0,,,
#IMAGE,37.png,1,1,,
#FRAME,,0,,,
#IMAGE,38.png,1,1,,
#FRAME,,0,,,
#IMAGE,39.png,1,1,,
#FRAME,,0,,,
#IMAGE,40.png,1,1,,
#FRAME,,0,,,
#IMAGE,41.png,1,1,,
#FRAME,,0,,,
#IMAGE,42.png,1,1,,
#FRAME,,0,,,
#IMAGE,43.png,1,1,,
#FRAME,,0,,,
#IMAGE,44.png,1,1,,
#FRAME,,0,,,
#IMAGE,45.png,1,1,,
#FRAME,,0,,,
#IMAGE,46.png,1,1,,
#FRAME,,0,,,
#IMAGE,47.png,1,1,,
#FRAME,,0,,,
#IMAGE,48.png,1,1,,
#FRAME,,0,,,
#IMAGE,49.png,1,1,,
#FRAME,,0,,,
#IMAGE,50.png,1,1,,
#FRAME,,0,,,
#IMAGE,51.png,1,1,,
#FRAME,,0,,,
#IMAGE,52.png,1,1,,
#FRAME,,0,,,
#IMAGE,53.png,1,1,,
#FRAME,,0,,,
#IMAGE,54.png,1,1,,
#FRAME,,0,,,
#IMAGE,55.png,1,1,,
#FRAME,,0,,,
#IMAGE,56.png,1,1,,
#FRAME,,0,,,
#IMAGE,57.png,1,1,,
#FRAME,,0,,,
#IMAGE,58.png,1,1,,
#FRAME,,0,,,
#IMAGE,59.png,1,1,,
#FRAME,,0,,,
#IMAGE,60.png,1,1,,
#FRAME,,0,,,
#IMAGE,61.png,1,1,,
#FRAME,,0,,,
#IMAGE,62.png,1,1,,
#FRAME,,0,,,
#IMAGE,63.png,1,1,,
#FRAME,,0,,,
#IMAGE,64.png,1,1,,
#FRAME,,0,,,
#IMAGE,65.png,1,1,,
#FRAME,,0,,,
#IMAGE,66.png,1,1,,
#FRAME,,0,,,
#IMAGE,67.png,1,1,,
#FRAME,,0,,,
#IMAGE,68.png,1,1,,
#FRAME,,0,,,
#IMAGE,69.png,1,1,,
#FRAME,,0,,,
#IMAGE,70.png,1,1,,
#FRAME,,0,,,
#IMAGE,71.png,1,1,,
#FRAME,,0,,,
#IMAGE,72.png,1,1,,
#FRAME,,0,,,
#IMAGE,73.png,1,1,,
#FRAME,,0,,,
#IMAGE,74.png,1,1,,
#FRAME,,0,,,
#IMAGE,75.png,1,1,,
#FRAME,,0,,,
#IMAGE,76.png,1,1,,
#FRAME,,0,,,
#IMAGE,77.png,1,1,,
#FRAME,,0,,,
#IMAGE,78.png,1,1,,
#FRAME,,0,,,
#IMAGE,79.png,1,1,,
#FRAME,,0,,,
#IMAGE,80.png,1,1,,
#FRAME,,0,,,
#IMAGE,81.png,1,1,,
#FRAME,,0,,,
#IMAGE,82.png,1,1,,
#FRAME,,0,,,
#IMAGE,83.png,1,1,,
#FRAME,,0,,,
#IMAGE,84.png,1,1,,
#FRAME,,0,,,
#IMAGE,85.png,1,1,,
#FRAME,,0,,,
#IMAGE,86.png,1,1,,
#FRAME,,0,,,
#IMAGE,87.png,1,1,,
#FRAME,,0,,,
#IMAGE,88.png,1,1,,
#FRAME,,0,,,
#IMAGE,89.png,1,1,,
#FRAME,,0,,,
#IMAGE,90.png,1,1,,
#FRAME,,0,,,
#IMAGE,91.png,1,1,,
#FRAME,,0,,,
#IMAGE,92.png,1,1,,
#FRAME,,0,,,
#IMAGE,93.png,1,1,,
#FRAME,,0,,,
#IMAGE,94.png,1,1,,
#FRAME,,0,,,
#IMAGE,95.png,1,1,,
#FRAME,,0,,,
#IMAGE,96.png,1,1,,
#FRAME,,0,,,
#IMAGE,97.png,1,1,,
#FRAME,,0,,,
#IMAGE,98.png,1,1,,
#FRAME,,0,,,
#IMAGE,99.png,1,1,,
#FRAME,,0,,,
#IMAGE,100.png,1,1,,
#FRAME,,0,,,
#IMAGE,101.png,1,1,,
#FRAME,,0,,,
#IMAGE,102.png,1,1,,
#FRAME,,0,,,
#IMAGE,103.png,1,1,,
#FRAME,,0,,,
#IMAGE,104.png,1,1,,
#FRAME,,0,,,
#IMAGE,105.png,1,1,,
#FRAME,,0,,,
#IMAGE,106.png,1,1,,
#FRAME,,0,,,
#IMAGE,107.png,1,1,,
#FRAME,,0,,,
#IMAGE,108.png,1,1,,
#FRAME,,0,,,
#IMAGE,109.png,1,1,,
#FRAME,,0,,,
#IMAGE,110.png,1,1,,
#FRAME,,0,,,
#IMAGE,111.png,1,1,,
#FRAME,,0,,,
#IMAGE,112.png,1,1,,
#FRAME,,0,,,
#IMAGE,113.png,0,1,,
#FRAME,,0,,,
#IMAGE,114.png,0,1,,
#FRAME,,0,,,
#IMAGE,115.png,0,1,,
#FRAME,,0,,,
#IMAGE,116.png,0,1,,
#FRAME,,0,,,
#IMAGE,117.png,0,1,,
#FRAME,,0,,,
#IMAGE,118.png,0,1,,
#FRAME,,0,,,
#IMAGE,119.png,0,1,,
#FRAME,,0,,,
#IMAGE,120.png,0,1,,
#FRAME,,0,,,
#IMAGE,121.png,0,1,,
#FRAME,,0,,,
#IMAGE,122.png,0,1,,
#FRAME,,0,,,
#IMAGE,123.png,0,1,,
#FRAME,,0,,,
#IMAGE,124.png,0,1,,
#FRAME,,0,,,
#IMAGE,125.png,0,1,,
#FRAME,,0,,,
#IMAGE,126.png,0,1,,
#FRAME,,0,,,
#IMAGE,127.png,0,1,,
#FRAME,,0,,,
#IMAGE,128.png,0,1,,
#FRAME,,0,,,
#IMAGE,129.png,0,1,,
#FRAME,,0,,,
#IMAGE,130.png,0,1,,
#FRAME,,0,,,
#IMAGE,131.png,0,1,,
#FRAME,,0,,,
#IMAGE,132.png,0,1,,
#FRAME,,0,,,
#IMAGE,133.png,0,1,,
#FRAME,,0,,,
#IMAGE,134.png,0,1,,
#FRAME,,0,,,
#IMAGE,135.png,0,1,,
#FRAME,,0,,,
#IMAGE,136.png,0,1,,
#FRAME,,0,,,
#IMAGE,137.png,0,1,,
#FRAME,,0,,,
#IMAGE,138.png,0,1,,
#FRAME,,0,,,
#IMAGE,139.png,0,1,,
#FRAME,,0,,,
#IMAGE,140.png,0,1,,
#FRAME,,0,,,
#IMAGE,141.png,0,1,,
#FRAME,,0,,,
#IMAGE,142.png,0,1,,
#FRAME,,0,,,
#IMAGE,143.png,0,1,,
#FRAME,,0,,,
#IMAGE,144.png,0,1,,
#FRAME,,0,,,
#IMAGE,145.png,0,1,,
#FRAME,,0,,,
#IMAGE,146.png,0,1,,
#FRAME,,0,,,
#IMAGE,147.png,0,1,,
#FRAME,,0,,,
#IMAGE,148.png,0,1,,
#FRAME,,0,,,
#IMAGE,149.png,0,1,,
#FRAME,,0,,,
#IMAGE,150.png,0,1,,
#FRAME,,0,,,
#IMAGE,151.png,0,1,,
#FRAME,,0,,,
#IMAGE,152.png,0,1,,
#FRAME,,0,,,
#IMAGE,153.png,0,1,,
#FRAME,,0,,,
#IMAGE,154.png,0,1,,
#FRAME,,0,,,
#IMAGE,155.png,0,1,,
#FRAME,,0,,,
#IMAGE,156.png,0,1,,
#FRAME,,0,,,
#IMAGE,157.png,0,1,,
#FRAME,,0,,,
#IMAGE,158.png,0,1,,
#FRAME,,0,,,
#IMAGE,159.png,0,1,,
#FRAME,,0,,,